	Kingdom	Phylum	Class	Order	Family	Genus	Species
NODE_133_length_1075_cov_5.472946_Ba20_KC_P03	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Xinmoviridae	Anphevirus	Aedes aegypti anphevirus 
NODE_1_length_4115_cov_16.486379_Ba20_KC_P01	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Aedes aegypti totivirus
NODE_1_length_8061_cov_77.273547_Ba20_KC_P08	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Aedes aegypti totivirus
NODE_13_length_2003_cov_161.989097_Ba20_KC_P08	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Aedes aegypti totivirus
NODE_9_length_1918_cov_51.219989_Ba20_KC_P05	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	unclassified	Palmetto orthomyxo-like virus
NODE_281_length_1036_cov_2.830031_Ba20_KC_P05	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Aedes alboannulatus orthomyxo-like virus 
NODE_3_length_5697_cov_15.188078_Ba20_KC_P02	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Xinmoviridae	Gylbovirus	Gylbovirus aagae
NODE_6_length_3330_cov_9.007070_Ba20_KC_P02	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Xinmoviridae	Gylbovirus	Gylbovirus aagae
NODE_8_length_2682_cov_8.327063_Ba20_KC_P02	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Xinmoviridae	Gylbovirus	Gylbovirus aagae
NODE_18_length_1930_cov_9.249865_Bu20_KC_P34	Viruses	unclassified	unclassified	unclassified	Anelloviridae	unclassified	Anelloviridae sp.
NODE_984_length_602_cov_4.260952_Bu20_KC_P34	Viruses	unclassified	unclassified	unclassified	Anelloviridae	unclassified	Anelloviridae sp.
NODE_1213_length_530_cov_5.598234_Bu20_KC_P35	Viruses	unclassified	unclassified	unclassified	Anelloviridae	unclassified	Grizzly bear anellovirus 10
NODE_3_length_2792_cov_28.395580_Ba20_KC_P05	Viruses	Pisuviricota	Pisoniviricetes	Sobelivirales	Solemoviridae	unclassified	Pyongtaek Culex Solemovirus (BMSV)
NODE_30_length_1502_cov_106.876491_Ba20_KC_P05	Viruses	Pisuviricota	Pisoniviricetes	Sobelivirales	Solemoviridae	unclassified	Pyongtaek Culex Solemovirus (BMSV)
NODE_4_length_3313_cov_12.924598_Ba20_KC_P12	Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	Budalangi Iflavi-like virus
NODE_5_length_3161_cov_8.792802_Ba20_KC_P12	Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	Budalangi Iflavi-like virus
NODE_13_length_2136_cov_6.179699_Ba20_KC_P12	Viruses	Pisuviricota	Pisoniviricetes	Picornavirales	Iflaviridae	unclassified	Budalangi Iflavi-like virus
NODE_136_length_1260_cov_4.308538_Ya20_KC_P47	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Peribunyaviridae	unclassified	Duke bunyavirus
NODE_275_length_1037_cov_8.162500_Ya20_KC_P47	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Peribunyaviridae	unclassified	Duke bunyavirus
NODE_389_length_933_cov_14.160047_Ya20_KC_P47	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Peribunyaviridae	unclassified	Duke bunyavirus
NODE_69_length_774_cov_2.060258_Ba20_KC_P10	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Canya virus
NODE_62_length_1095_cov_13.454813_Ba20_KC_P06	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Culex luteo-like virus 
NODE_29_length_1504_cov_3.551507_Ba20_KC_P05	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_64_length_1374_cov_4.576715_Ba20_KC_P05	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_6124_length_553_cov_4.304622_Ba20_KC_P05	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_7001_length_537_cov_3.191304_Ba20_KC_P05	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_926_length_695_cov_1.312298_Ba20_KC_P07	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_1150_length_661_cov_1.397260_Ba20_KC_P07	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_2003_length_576_cov_2.470942_Ba20_KC_P07	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_204_length_1141_cov_2.831767_Bu20_KC_P39	Viruses	Cressdnaviricota	Arfiviricetes	Cirlivirales	Circoviridae	Cyclovirus	Fly associated circular virus 1
NODE_721_length_865_cov_2.897208_Ba20_KC_P05	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	unclassified	Formosus virus
NODE_371_length_853_cov_1.963918_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	unclassified	Formosus virus
NODE_4_length_2398_cov_93.561827_Ba20_KC_P05	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV1)
NODE_5_length_2302_cov_129.368539_Ba20_KC_P05	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV1)
NODE_6_length_2217_cov_117.232710_Ba20_KC_P05	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV1)
NODE_1714_length_730_cov_22.286371_Ba20_KC_P05	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV1)
NODE_6298_length_550_cov_1.704017_Ba20_KC_P05	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV1)
NODE_15_length_1418_cov_19.261745_Ba20_KC_P06	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV1)
NODE_551_length_709_cov_15.360759_Ba20_KC_P06	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV1)
NODE_2121_length_553_cov_1.241597_Ba20_KC_P06	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV1)
NODE_6_length_2533_cov_492.488192_Ba20_KC_P12	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV2)
NODE_7_length_2466_cov_142.339054_Ba20_KC_P12	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV2)
NODE_10_length_2227_cov_263.453953_Ba20_KC_P12	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV2)
NODE_14_length_1796_cov_90.894706_Ba20_KC_P12	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV2)
NODE_61_length_732_cov_243.929771_Ba20_KC_P12	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV2)
NODE_19_length_1357_cov_183.029687_Ba20_KC_P13	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV2)
NODE_72_length_819_cov_262.036388_Ba20_KC_P13	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV2)
NODE_576_length_508_cov_81.749420_Ba20_KC_P13	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Guadeloupe mosquito quaranja-like virus 1 (BMOV2)
NODE_39_length_1771_cov_390.337072_Bu20_KC_P39	Viruses	Pisuviricota	Pisoniviricetes	Sobelivirales	Solemoviridae	unclassified	Guangzhou sobemo-like virus 
NODE_3_length_3106_cov_190.157808_Ya20_KC_P45	Viruses	Pisuviricota	Pisoniviricetes	Sobelivirales	Solemoviridae	unclassified	Guangzhou sobemo-like virus 
NODE_877_length_834_cov_1.397622_Ba20_KC_P05	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Peribunyaviridae	unclassified	Huangshi Humpbacked Fly Virus
NODE_6302_length_550_cov_1.558140_Ba20_KC_P05	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Peribunyaviridae	unclassified	Huangshi Humpbacked Fly Virus
NODE_7598_length_527_cov_3.526667_Ba20_KC_P05	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Peribunyaviridae	unclassified	Huangshi Humpbacked Fly Virus
NODE_33_length_961_cov_2.101810_Ba20_KC_P14	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Peribunyaviridae	unclassified	Huangshi Humpbacked Fly Virus
NODE_771_length_547_cov_1.180851_Ba20_KC_P14	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Peribunyaviridae	unclassified	Huangshi Humpbacked Fly Virus
NODE_16_length_1534_cov_6.429650_Ba20_KC_P12	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Aedes orbi-like virus
NODE_2_length_3447_cov_6.473591_Bu20_KC_P33	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei mosquito virus 4
NODE_346_length_735_cov_2.001520_Bu20_KC_P33	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei mosquito virus 4
NODE_38_length_1150_cov_3.158434_Ba20_KC_P02	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Hubei odonate virus 15
NODE_6_length_2685_cov_9.040261_Ba20_KC_P08	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Aedes orbi-like virus
NODE_24_length_1127_cov_2.954286_Ba20_KC_P12	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Bactrocera dorsalis orbivirus
NODE_25_length_1119_cov_6.937620_Ba20_KC_P12	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Aedes orbi-like virus
NODE_47_length_771_cov_5.971182_Ba20_KC_P12	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Aedes orbi-like virus
NODE_3_length_2554_cov_10.071457_Ba20_KC_P14	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Aedes orbi-like virus
NODE_106_length_1241_cov_11.828179_Ba20_KC_P05	Viruses	Pisuviricota	Duplopiviricetes	Durnavirales	Partitiviridae	unclassified	unclassified Partitiviridae sp.
NODE_1_length_3589_cov_10.335421_Ba20_KC_P09	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Hubei toti-like virus 10
NODE_3_length_2499_cov_69.837325_Ba20_KC_P13	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Enontekio alphachrysovirus
NODE_12_length_1678_cov_78.437851_Ba20_KC_P13	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Enontekio alphachrysovirus
NODE_13_length_1601_cov_60.754593_Ba20_KC_P13	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Enontekio alphachrysovirus
NODE_15_length_1533_cov_90.873626_Ba20_KC_P13	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Enontekio alphachrysovirus
NODE_20_length_1305_cov_41.711726_Ba20_KC_P13	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Enontekio alphachrysovirus
NODE_144_length_688_cov_15.950900_Ba20_KC_P13	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Enontekio alphachrysovirus
NODE_7_length_3089_cov_172.429283_Ba20_KC_P02	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Kwale mosquito virus
NODE_20_length_1619_cov_28.999351_Ba20_KC_P02	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Kwale mosquito virus
NODE_388_length_847_cov_2.324675_Ba20_KC_P07	Viruses	Artverviricota	Revtraviricetes	Ortervirales	Metaviridae	Errantivirus	Lampyris noctiluca errantivirus 1
NODE_3_length_3591_cov_6.802789_Ba20_KC_P12	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Aedes orbi-like virus
NODE_8_length_1965_cov_5.701801_Ba20_KC_P05	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Leishmaniavirus	Leishmania RNA virus 2
NODE_6331_length_549_cov_2.641949_Ba20_KC_P05	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Leishmaniavirus	Leishmania RNA virus 2
NODE_6_length_2147_cov_3.104348_Ba20_KC_P06	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Leishmaniavirus	Leishmania RNA virus 2
NODE_10_length_1698_cov_3.619371_Ba20_KC_P06	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Leishmaniavirus	Leishmania RNA virus 2
NODE_119_length_949_cov_2.884174_Ba20_KC_P06	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Leishmaniavirus	Leishmania RNA virus 2
NODE_122_length_944_cov_2.888120_Ba20_KC_P06	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Leishmaniavirus	Leishmania RNA virus 2
NODE_334_length_629_cov_1.896739_Ba20_KC_P14	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Leishmaniavirus	Leishmania RNA virus 2
NODE_181_length_1125_cov_4.525763_Ba20_KC_P05	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_479_length_725_cov_2.348765_Ba20_KC_P06	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_782_length_669_cov_2.055743_Ba20_KC_P06	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_421_length_832_cov_1.931126_Ba20_KC_P07	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_1044_length_674_cov_2.926298_Ba20_KC_P07	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	unclassified	Menghai flavivirus
NODE_1_length_11965_cov_514.213156_Ba20_KC_P12	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	Ohlsrhavirus	Ohlsdorf ohlsrhavirus (BMRV)
NODE_486_length_692_cov_2.993496_Bu20_KC_P37	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	unclassified	Orthomyxoviridae sp.
NODE_607_length_654_cov_2.265165_Bu20_KC_P37	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	unclassified	Orthomyxoviridae sp.
NODE_869_length_597_cov_2.061538_Bu20_KC_P37	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	unclassified	Orthomyxoviridae sp.
NODE_909_length_588_cov_3.628180_Bu20_KC_P37	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	unclassified	Orthomyxoviridae sp.
NODE_852_length_766_cov_1.747460_Ya20_KC_P47	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	unclassified	Hattula totivirus 3
NODE_752_length_859_cov_5.143223_Ba20_KC_P05	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phenuiviridae	Phasivirus	Phasi Charoen-like phasivirus
NODE_2_length_6497_cov_134.136137_Ba20_KC_P12	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	unclassified	Orthophasmavirus coredoense
NODE_9_length_2232_cov_34.634339_Ba20_KC_P12	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	unclassified	Orthophasmavirus coredoense
NODE_11_length_2174_cov_563.975203_Ba20_KC_P12	Viruses	Negarnaviricota	Ellioviricetes	Bunyavirales	Phasmaviridae	unclassified	Orthophasmavirus coredoense
NODE_327_length_879_cov_2.426434_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	San Gabriel mononegavirus
NODE_1097_length_667_cov_1.806780_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	San Gabriel mononegavirus
NODE_1364_length_636_cov_4.030411_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	San Gabriel mononegavirus
NODE_705_length_649_cov_1.984266_Ba20_KC_P08	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	San Gabriel mononegavirus
NODE_54_length_749_cov_8.479167_Ba20_KC_P12	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Redbank virus
NODE_2_length_3985_cov_17.271494_Ba20_KC_P07	Viruses	Duplornaviricota	Resentoviricetes	Reovirales	Sedoreoviridae	Orbivirus	Hubei odonate virus 15
NODE_11_length_1881_cov_681.693459_Ba20_KC_P05	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV1)
NODE_63_length_1380_cov_395.673830_Ba20_KC_P05	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV1)
NODE_102_length_1246_cov_468.492729_Ba20_KC_P05	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV1)
NODE_1_length_6602_cov_272.746667_Ba20_KC_P06	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV1)
NODE_56_length_954_cov_2.206385_Ba20_KC_P09	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV1)
NODE_1140_length_568_cov_2.313646_Ba20_KC_P09	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV1)
NODE_208_length_531_cov_2.136564_Ba20_KC_P11	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV2)
NODE_209_length_531_cov_1.350220_Ba20_KC_P11	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV2)
NODE_1_length_7712_cov_30.506614_Ba20_KC_P13	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV2)
NODE_8_length_1833_cov_14.267654_Ba20_KC_P13	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV2)
NODE_14_length_1571_cov_14.861446_Ba20_KC_P13	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Salarivirus Mos8CM0 (BMBV2)
NODE_209_length_974_cov_4.724638_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	San Gabriel mononegavirus
NODE_761_length_724_cov_2.387944_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	San Gabriel mononegavirus
NODE_2083_length_571_cov_2.265182_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	San Gabriel mononegavirus
NODE_2274_length_557_cov_1.581250_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	San Gabriel mononegavirus
NODE_3336_length_505_cov_0.946262_Ba20_KC_P07	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	unclassified	unclassified	Serbia mononega-like virus 1
NODE_12_length_2225_cov_28.108939_Ba20_KC_P08	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Totivirus	Hattula totivirus 3
NODE_2_length_4039_cov_33.190056_Ba20_KC_P13	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	Totivirus	Hattula totivirus 3
NODE_2861_length_656_cov_1.620035_Ba20_KC_P05	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Usinis virus
NODE_6135_length_553_cov_2.523109_Ba20_KC_P05	Viruses	unclassified	unclassified	unclassified	unclassified	unclassified	Usinis virus