Sample	Sample_number	Location	Mosquito_species	Analysis	GS_copies	BMRV_copies	BMSV_copies	BMBV1_copies	BMBV2_copies	BMOV1_copies	BMOV2_copies
MOS20qBa20KC_001	1	Bafoussam 	Ae. africanus	qPCR	0	0	108678348.04433	0	0	0	0
MOS20qBa20KC_002	2	Bafoussam 	Ae. africanus	qPCR	0	0	5865.3739888097	3780673.60704937	0	0	0
MOS20qBa20KC_003	3	Bafoussam 	Ae. africanus	qPCR	0	0	25066.1105093785	6448401.18270965	0	0	0
MOS20qBa20KC_004	4	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	0	0	0
MOS20qBa20KC_005	5	Bafoussam 	Ae. africanus	qPCR	0	0	4832387.17268459	2797.46488839003	0	0	447.789995198493
MOS20qBa20KC_006	6	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	14744.0645390027	0	406283.05600891
MOS20qBa20KC_007	7	Bafoussam 	Ae. africanus	qPCR	0	0	376.596503141122	2492141.88968929	0	0	0
MOS20qBa20KC_008	8	Bafoussam 	Ae. africanus	qPCR	0	0	38431308.4595027	0	0	0	0
MOS20qBa20KC_009	9	Bafoussam 	Ae. africanus	qPCR	0	0	185198064.260917	0	0	0	0
MOS20qBa20KC_010	10	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	0	6619515.28921279	0
MOS20qBa20KC_011	11	Bafoussam 	Ae. africanus	qPCR	0	0	46600052.1013159	0	0	0	0
MOS20qBa20KC_012	12	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	0	0	495708.96952383
MOS20qBa20KC_013	13	Bafoussam 	Ae. africanus	qPCR	0	0	110982363.631162	0	0	0	0
MOS20qBa20KC_014	14	Bafoussam 	Ae. africanus	qPCR	0	0	448000.636808842	3048653.33454855	0	0	0
MOS20qBa20KC_015	15	Bafoussam 	Ae. africanus	qPCR	0	0	6869.0921476225	4396116.2273642	0	0	0
MOS20qBa20KC_016	16	Bafoussam 	Ae. africanus	qPCR	0	0	0	2335189.91275824	0	0	0
MOS20qBa20KC_017	17	Bafoussam 	Ae. africanus	qPCR	0	0	63384617.2216612	242216.44858897	0	171757.291061899	0
MOS20qBa20KC_018	18	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	0	0	2985.1911300975
MOS20qBa20KC_019	19	Bafoussam 	Ae. africanus	qPCR	0	0	1153.38417493148	0	0	0	0
MOS20qBa20KC_020	20	Bafoussam 	Ae. africanus	qPCR	0	0	4346.20122755797	0	0	0	0
MOS20qBa20KC_021	21	Bafoussam 	Ae. africanus	qPCR	0	0	2610.02723717202	1218470.36581913	0	0	0
MOS20qBa20KC_022	22	Bafoussam 	Ae. africanus	qPCR	0	0	0	5427504.71014049	0	0	0
MOS20qBa20KC_023	23	Bafoussam 	Ae. africanus	qPCR	0	0	3782951.6294928	0	0	0	0
MOS20qBa20KC_024	24	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	0	0	1746.70954135711
MOS20qBa20KC_025	25	Bafoussam 	Ae. africanus	qPCR	0	0	50799365.1290369	0	0	0	967.468196352123
MOS20qBa20KC_026	26	Bafoussam 	Ae. africanus	qPCR	0	0	2187.24466385951	4464643.12947929	0	0	0
MOS20qBa20KC_027	27	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	0	0	391.885831010267
MOS20qBa20KC_028	28	Bafoussam 	Ae. africanus	qPCR	0	0	105908226.249555	0	0	981602.270117804	0
MOS20qBa20KC_029	29	Bafoussam 	Ae. africanus	qPCR	0	0	1395.86737895974	0	0	0	683.155226035977
MOS20qBa20KC_030	30	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	0	0	0
MOS20qBa20KC_031	31	Bafoussam 	Ae. africanus	qPCR	0	0	415072788.394598	0	0	0	0
MOS20qBa20KC_032	32	Bafoussam 	Ae. africanus	qPCR	0	0	21372.6044643346	4381968.93583272	0	0	0
MOS20qBa20KC_033	33	Bafoussam 	Ae. albopictus	qPCR	0	0	253.500317858597	5603216.80371184	0	0	0
MOS20qBa20KC_034	34	Bafoussam 	Ae. africanus	qPCR	0	0	74587.0727420898	7118275.60050902	0	0	0
MOS20qBa20KC_035	35	Bafoussam 	Ae. africanus	qPCR	0	0	4724.79042458063	0	0	0	108468495.277609
MOS20qBa20KC_036	36	Bafoussam 	Ae. africanus	qPCR	0	0	0	0	0	0	0
MOS20qBa20KC_037	37	Bafoussam 	Ae. albopictus	qPCR	0	0	169063244.206277	0	0	0	0
MOS20qBa20KC_038	38	Bafoussam 	Ae. albopictus	qPCR	0	0	155695997.081251	0	0	0	0
MOS20qBa20KC_039	39	Bafoussam 	Ae. albopictus	qPCR	0	0	178499939.915218	0	0	0	0
MOS20qEd20KC_048	48	Edea	Ae. simpsoni	qPCR	106008.317348757	0	1804.70459407755	0	0	0	0
MOS20qEd20KC_049	49	Edea	Ae. simpsoni	qPCR	0	0	3209.22630339425	0	0	0	0
MOS20qEd20KC_050	50	Edea	Ae. albopictus	qPCR	0	0	0	0	3123.43472808857	0	0
MOS20qEd20KC_051	51	Edea	Ae. simpsoni	qPCR	0	0	374.963839067832	0	6040.17769701207	0	0
MOS20qEd20KC_052	52	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_053	53	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_054	54	Edea	Ae. albopictus	qPCR	0	0	25932.6942343865	0	3133.57237151028	0	92310.112169475
MOS20qEd20KC_055	55	Edea	Ae. albopictus	qPCR	0	259739370.990658	550.45010658164	0	0	0	0
MOS20qEd20KC_056	56	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_057	57	Edea	Ae. simpsoni	qPCR	0	0	4184.96743124142	0	4734.12732933801	0	0
MOS20qYa20KC_169	169	Yaounde 	Ae. albopictus	qPCR	841.298969211978	0	0	0	0	0	0
MOS20qYa20KC_170	170	Yaounde 	Ae. albopictus	qPCR	552849193.049167	0	0	0	0	0	0
MOS20qYa20KC_171	171	Yaounde 	Ae. simpsoni	qPCR	5849438.86837547	0	0	0	0	0	0
MOS20qYa20KC_172	172	Yaounde 	Ae. albopictus	qPCR	27123.7693927533	0	0	0	0	0	0
MOS20qYa20KC_173	173	Yaounde 	Ae. simpsoni	qPCR	14418.9787634636	0	0	0	0	0	0
MOS20qYa20KC_174	174	Yaounde 	Ae. simpsoni	qPCR	1379.00745827348	0	0	0	0	0	0
MOS20qYa20KC_175	175	Yaounde 	Ae. albopictus	qPCR	417.427438299981	541906921.835209	0	0	0	0	0
MOS20qYa20KC_176	176	Yaounde 	Ae. albopictus	qPCR	467.11507824713	0	0	0	0	0	0
MOS20qYa20KC_177	177	Yaounde 	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qYa20KC_178	178	Yaounde 	Ae. albopictus	qPCR	818.249284884725	0	0	0	0	0	0
MOS20qYa20KC_179	179	Yaounde 	Ae. simpsoni	qPCR	0	0	4383.11272031661	0	0	0	0
MOS20qYa20KC_180	180	Yaounde 	Ae. simpsoni	qPCR	535.231188300902	0	0	0	0	0	0
MOS20qYa20KC_181	181	Yaounde 	Ae. simpsoni	qPCR	0	0	0	0	0	0	0
MOS20qYa20KC_182	182	Yaounde 	Ae. simpsoni	qPCR	1302.0869551006	246436173.787456	0	0	0	0	0
MOS20qBa20KC_041	41	Bafoussam 	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBa20KC_042	42	Bafoussam 	Ae. albopictus	qPCR	0	0	0	0	0	0	1467.07555095025
MOS20qBa20KC_043	43	Bafoussam 	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBa20KC_044	44	Bafoussam 	Ae. africanus	qPCR	11211.2057091693	0	1176.49557251773	0	0	0	0
MOS20qBa20KC_045	45	Bafoussam 	Ae. albopictus	qPCR	9930.33369029534	0	0	0	0	0	0
MOS20qBa20KC_046	46	Bafoussam 	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBa20KC_047	47	Bafoussam 	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBu20KC_094	94	Buea	Ae. albopictus	qPCR	81373.3150015246	0	0	0	0	0	0
MOS20qBu20KC_095	95	Buea	Ae. albopictus	qPCR	29379.867747639	0	0	0	3526.21841952077	0	0
MOS20qBu20KC_096	96	Buea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBu20KC_097	97	Buea	Ae. albopictus	qPCR	1646.58803269826	0	0	0	0	0	0
MOS20qBu20KC_098	98	Buea	Ae. albopictus	qPCR	13771.8728956646	0	0	0	0	0	0
MOS20qBu20KC_099	99	Buea	Ae. albopictus	qPCR	13837.9943433119	0	0	0	0	0	37412520.7470048
MOS20qBu20KC_100	100	Buea	Ae. albopictus	qPCR	523885015.196498	0	0	0	0	0	0
MOS20qBu20KC_101	101	Buea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBu20KC_102	102	Buea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBu20KC_103	103	Buea	Ae. albopictus	qPCR	165030067.194775	0	0	0	0	0	0
MOS20qBu20KC_104	104	Buea	Ae. albopictus	qPCR	46780.8649282836	0	0	0	0	0	0
MOS20qBu20KC_105	105	Buea	Ae. albopictus	qPCR	21805579.1953913	0	0	0	16416.50695407	0	0
MOS20qBu20KC_106	106	Buea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBu20KC_107	107	Buea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBu20KC_108	108	Buea	Ae. albopictus	qPCR	380618520.691367	0	0	0	0	0	0
MOS20qBu20KC_109	109	Buea	Ae. albopictus	qPCR	6798.80468419031	0	0	0	0	0	0
MOS20qBu20KC_110	110	Buea	Ae. albopictus	qPCR	70355.3043513535	0	0	0	0	0	0
MOS20qBu20KC_111	111	Buea	Ae. albopictus	qPCR	225782.466452944	0	19898.1001977323	0	28482.3316678863	0	0
MOS20qBu20KC_112	112	Buea	Ae. albopictus	qPCR	713833591.977572	0	0	0	0	0	0
MOS20qBu20KC_113	113	Buea	Ae. albopictus	qPCR	1003818820.90615	0	0	0	0	0	0
MOS20qBu20KC_114	114	Buea	Ae. albopictus	qPCR	440769213.691388	0	0	0	0	0	0
MOS20qBu20KC_115	115	Buea	Ae. albopictus	qPCR	23829.153865328	0	0	0	0	0	0
MOS20qBu20KC_116	116	Buea	Ae. albopictus	qPCR	3804.64366787545	0	0	0	0	0	0
MOS20qBu20KC_117	117	Buea	Ae. albopictus	qPCR	323233719.129584	0	0	0	0	0	1677.18819444775
MOS20qBu20KC_118	118	Buea	Ae. albopictus	qPCR	562066156.847751	0	0	0	3376.72858985804	0	1932.31701420435
MOS20qBu20KC_119	119	Buea	Ae. albopictus	qPCR	13719.9912526493	0	0	0	0	0	0
MOS20qBu20KC_120	120	Buea	Ae. albopictus	qPCR	26650.5333705117	0	0	0	0	0	0
MOS20qBu20KC_121	121	Buea	Ae. albopictus	qPCR	109030.297053508	0	0	0	0	0	0
MOS20qBu20KC_122	122	Buea	Ae. albopictus	qPCR	57249.1598410114	0	0	0	0	0	0
MOS20qBu20KC_123	123	Buea	Ae. albopictus	qPCR	1236346666.39284	0	0	0	0	0	0
MOS20qBu20KC_124	124	Buea	Ae. simpsoni	qPCR	2465.41750298647	0	0	0	0	0	0
MOS20qBu20KC_125	125	Buea	Ae. albopictus	qPCR	212730373.256476	0	0	0	0	0	0
MOS20qBu20KC_126	126	Buea	Ae. albopictus	qPCR	56149.5403403815	0	0	0	0	0	0
MOS20qBu20KC_127	127	Buea	Ae. albopictus	qPCR	17866.4823326762	0	0	0	0	0	0
MOS20qBu20KC_128	128	Buea	Ae. albopictus	qPCR	180292.654899196	0	0	0	0	0	0
MOS20qBu20KC_129	129	Buea	Ae. albopictus	qPCR	13951.8269521837	0	0	0	0	0	0
MOS20qBu20KC_130	130	Buea	Ae. simpsoni	qPCR	3134.42768918471	0	0	0	0	0	0
MOS20qBu20KC_131	131	Buea	Ae. albopictus	qPCR	18059.9919380995	0	0	0	0	0	0
MOS20qBu20KC_132	132	Buea	Ae. albopictus	qPCR	32436.4176620674	0	0	0	0	0	0
MOS20qBu20KC_133	133	Buea	Ae. albopictus	qPCR	829342376.641401	0	0	0	0	0	0
MOS20qYa20KC_134	134	Yaounde 	Ae. albopictus	qPCR	653324.644600643	0	0	0	0	0	0
MOS20qYa20KC_135	135	Yaounde 	Ae. albopictus	qPCR	491911255.740357	0	0	0	0	0	0
MOS20qYa20KC_136	136	Yaounde 	Ae. albopictus	qPCR	37367.3718030069	0	0	0	0	0	0
MOS20qYa20KC_137	137	Yaounde 	Ae. albopictus	qPCR	329797345.847346	0	0	0	0	0	0
MOS20qYa20KC_138	138	Yaounde 	Ae. albopictus	qPCR	10891.9201109308	0	0	0	0	0	0
MOS20qYa20KC_139	139	Yaounde 	Ae. albopictus	qPCR	43285.496798491	0	0	0	0	0	0
MOS20qYa20KC_140	140	Yaounde 	Ae. albopictus	qPCR	42227.8312618417	0	0	0	0	0	0
MOS20qYa20KC_141	141	Yaounde 	Ae. albopictus	qPCR	67443.1225481364	0	0	0	0	0	0
MOS20qYa20KC_142	142	Yaounde 	Ae. albopictus	qPCR	176629.036617476	0	0	0	0	0	0
MOS20qYa20KC_143	143	Yaounde 	Ae. albopictus	qPCR	288464389.100544	0	0	0	0	0	0
MOS20qYa20KC_144	144	Yaounde 	Ae. simpsoni	qPCR	39528249.1583282	0	0	0	0	0	0
MOS20qYa20KC_145	145	Yaounde 	Ae. albopictus	qPCR	26173.9026163131	0	0	0	0	0	0
MOS20qYa20KC_146	146	Yaounde 	Ae. albopictus	qPCR	1510216251.40468	0	0	0	0	0	0
MOS20qYa20KC_147	147	Yaounde 	Ae. albopictus	qPCR	267584.100838346	0	0	0	0	0	0
MOS20qYa20KC_148	148	Yaounde 	Ae. albopictus	qPCR	394583741.079666	0	0	0	0	0	0
MOS20qYa20KC_149	149	Yaounde 	Ae. albopictus	qPCR	11797.0945836509	0	0	0	0	0	0
MOS20qYa20KC_150	150	Yaounde 	Ae. albopictus	qPCR	1073642079.96023	0	0	0	0	0	0
MOS20qYa20KC_151	151	Yaounde 	Ae. albopictus	qPCR	3522.03507198408	0	0	0	0	0	0
MOS20qEd20KC_058	58	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_060	60	Edea	Ae. albopictus	qPCR	0	0	1591.3489074223	0	0	0	0
MOS20qEd20KC_061	61	Edea	Ae. albopictus	qPCR	0	0	116745.881841	0	0	0	1994.86605871047
MOS20qEd20KC_062	62	Edea	Ae. albopictus	qPCR	0	162449495.248427	0	0	2580.7069141268	0	0
MOS20qEd20KC_063	63	Edea	Ae. albopictus	qPCR	0	0	1327.74409408876	0	0	0	0
MOS20qEd20KC_064	64	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_065	65	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_066	66	Edea	Ae. albopictus	qPCR	12129.2677865244	0	856.448709065468	0	0	0	0
MOS20qEd20KC_067	67	Edea	Ae. albopictus	qPCR	0	140193.401489152	0	0	0	0	0
MOS20qEd20KC_068	68	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_069	69	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_070	70	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_071	71	Edea	Ae. albopictus	qPCR	0	0	0	0	17256.5339943761	0	0
MOS20qEd20KC_072	72	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_073	73	Edea	Ae. albopictus	qPCR	6146.25717194426	0	1019.17571165882	0	4644.51855106773	0	0
MOS20qEd20KC_074	74	Edea	Ae. albopictus	qPCR	0	184108884.034519	0	0	0	0	0
MOS20qEd20KC_075	75	Edea	Ae. albopictus	qPCR	0	0	783.537023124015	0	0	0	0
MOS20qEd20KC_076	76	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_077	77	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_078	78	Edea	Ae. albopictus	qPCR	0	28252.7974201622	0	0	0	0	0
MOS20qEd20KC_079	79	Edea	Ae. albopictus	qPCR	0	0	2678.89386693565	0	0	0	1013.1627126719
MOS20qEd20KC_080	80	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_081	81	Edea	Ae. simpsoni	qPCR	0	0	0	0	2357.84183200883	0	0
MOS20qEd20KC_082	82	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_083	83	Edea	Ae. albopictus	qPCR	0	0	0	0	2675.58624946806	0	0
MOS20qEd20KC_084	84	Edea	Ae. albopictus	qPCR	78149.6569581027	0	0	0	0	0	0
MOS20qEd20KC_085	85	Edea	Ae. albopictus	qPCR	178194258.658496	0	0	0	0	0	0
MOS20qEd20KC_086	86	Edea	Ae. albopictus	qPCR	0	0	0	0	6462.58779889709	0	0
MOS20qEd20KC_087	87	Edea	Ae. aegypti	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_088	88	Edea	Ae. albopictus	qPCR	511883.292824713	0	0	0	15621.1861025328	0	0
MOS20qEd20KC_089	89	Edea	Ae. albopictus	qPCR	39794.9968627315	0	0	0	2364.22044105621	0	0
MOS20qEd20KC_090	90	Edea	Ae. albopictus	qPCR	61523.5554895694	0	0	0	0	0	0
MOS20qEd20KC_091	91	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_092	92	Edea	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qEd20KC_093	93	Edea	Ae. albopictus	qPCR	626.293522331894	0	4213.16363246336	0	0	0	0
MOS20qYa20KC_152	152	Yaounde 	Ae. albopictus	qPCR	649000068.018563	0	0	0	0	0	0
MOS20qYa20KC_153	153	Yaounde 	Ae. albopictus	qPCR	190945.839061475	0	0	0	0	0	0
MOS20qYa20KC_154	154	Yaounde 	Ae. albopictus	qPCR	1057.77313519255	0	0	0	0	0	0
MOS20qYa20KC_155	155	Yaounde 	Ae. albopictus	qPCR	588.285254407383	0	365430813.893291	0	0	0	0
MOS20qYa20KC_156	156	Yaounde 	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qYa20KC_157	157	Yaounde 	Ae. albopictus	qPCR	4784135.31848066	0	0	0	0	0	0
MOS20qYa20KC_158	158	Yaounde 	Ae. simpsoni	qPCR	645633230.697688	0	0	0	0	0	0
MOS20qYa20KC_159	159	Yaounde 	Ae. albopictus	qPCR	164739.548138848	0	0	0	0	0	0
MOS20qYa20KC_160	160	Yaounde 	Ae. albopictus	qPCR	0	0	439471509.522851	0	0	0	0
MOS20qYa20KC_161	161	Yaounde 	Ae. albopictus	qPCR	946715014.691702	0	0	0	0	0	0
MOS20qYa20KC_162	162	Yaounde 	Ae. albopictus	qPCR	11847.5723931638	0	0	0	0	0	0
MOS20qYa20KC_163	163	Yaounde 	Ae. albopictus	qPCR	1267.02379323394	0	806.964925299373	0	0	0	0
MOS20qYa20KC_164	164	Yaounde 	Ae. albopictus	qPCR	1695.10058618467	0	0	0	0	0	0
MOS20qYa20KC_165	165	Yaounde 	Ae. albopictus	qPCR	2369.48301112409	273810381.377331	1637.01435283256	0	0	0	0
MOS20qYa20KC_166	166	Yaounde 	Ae. simpsoni	qPCR	0	0	0	0	0	0	0
MOS20qYa20KC_167	167	Yaounde 	Ae. albopictus	qPCR	104168.911526461	0	0	0	0	0	0
MOS20qYa20KC_168	168	Yaounde 	Ae. albopictus	qPCR	1618.41123951046	0	0	0	0	0	0
MOS20qYa20KC_183	183	Yaounde 	Ae. albopictus	qPCR	0	0	0	0	0	0	0
MOS20qBu20KC_184	184	Buea	Ae. albopictus	qPCR	0	0	0	0	0	0	0